[0.017s] Invoking command in '/home/lgq/go2_ws_toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lgq/ros2_ws/install/speech_processor:/home/lgq/ros2_ws/install/lidar_processor:/home/lgq/ros2_ws/install/go2_robot_sdk:/home/lgq/ros2_ws/install/coco_detector:/home/lgq/go2_ws/install/go2_robot_sdk:/home/lgq/go2_ws/install/coco_detector:/opt/ros/humble /usr/bin/cmake /home/lgq/go2_ws_toolbox/src/unitree-go2-slam-toolbox/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/lgq/go2_ws_toolbox/install/go2_description
[0.072s] -- The C compiler identification is GNU 11.4.0
[0.124s] -- The CXX compiler identification is GNU 11.4.0
[0.131s] -- Detecting C compiler ABI info
[0.179s] -- Detecting C compiler ABI info - done
[0.184s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.184s] -- Detecting C compile features
[0.184s] -- Detecting C compile features - done
[0.186s] -- Detecting CXX compiler ABI info
[0.234s] -- Detecting CXX compiler ABI info - done
[0.238s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.238s] -- Detecting CXX compile features
[0.238s] -- Detecting CXX compile features - done
[0.240s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.349s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.425s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.503s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.504s] -- Added test 'lint_cmake' to check CMake code style
[0.505s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.507s] -- Added test 'xmllint' to check XML markup files
[0.508s] -- Configuring done
[0.509s] -- Generating done
[0.510s] -- Build files have been written to: /home/lgq/go2_ws_toolbox/build/go2_description
[0.513s] Invoked command in '/home/lgq/go2_ws_toolbox/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lgq/ros2_ws/install/speech_processor:/home/lgq/ros2_ws/install/lidar_processor:/home/lgq/ros2_ws/install/go2_robot_sdk:/home/lgq/ros2_ws/install/coco_detector:/home/lgq/go2_ws/install/go2_robot_sdk:/home/lgq/go2_ws/install/coco_detector:/opt/ros/humble /usr/bin/cmake /home/lgq/go2_ws_toolbox/src/unitree-go2-slam-toolbox/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/lgq/go2_ws_toolbox/install/go2_description
[0.515s] Invoking command in '/home/lgq/go2_ws_toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lgq/ros2_ws/install/speech_processor:/home/lgq/ros2_ws/install/lidar_processor:/home/lgq/ros2_ws/install/go2_robot_sdk:/home/lgq/ros2_ws/install/coco_detector:/home/lgq/go2_ws/install/go2_robot_sdk:/home/lgq/go2_ws/install/coco_detector:/opt/ros/humble /usr/bin/cmake --build /home/lgq/go2_ws_toolbox/build/go2_description -- -j20 -l20
[0.543s] Invoked command in '/home/lgq/go2_ws_toolbox/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lgq/ros2_ws/install/speech_processor:/home/lgq/ros2_ws/install/lidar_processor:/home/lgq/ros2_ws/install/go2_robot_sdk:/home/lgq/ros2_ws/install/coco_detector:/home/lgq/go2_ws/install/go2_robot_sdk:/home/lgq/go2_ws/install/coco_detector:/opt/ros/humble /usr/bin/cmake --build /home/lgq/go2_ws_toolbox/build/go2_description -- -j20 -l20
[0.550s] Invoking command in '/home/lgq/go2_ws_toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lgq/ros2_ws/install/speech_processor:/home/lgq/ros2_ws/install/lidar_processor:/home/lgq/ros2_ws/install/go2_robot_sdk:/home/lgq/ros2_ws/install/coco_detector:/home/lgq/go2_ws/install/go2_robot_sdk:/home/lgq/go2_ws/install/coco_detector:/opt/ros/humble /usr/bin/cmake --install /home/lgq/go2_ws_toolbox/build/go2_description
[0.556s] -- Install configuration: ""
[0.557s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/launch
[0.557s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/launch/display.launch.py
[0.557s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf
[0.557s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.557s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.557s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.557s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history
[0.557s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[0.558s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[0.558s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[0.558s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[0.558s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[0.558s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[0.558s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[0.558s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[0.558s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[0.558s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[0.558s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[0.558s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[0.558s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[0.559s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[0.559s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[0.559s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[0.559s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[0.559s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[0.559s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[0.559s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[0.559s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[0.559s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[0.559s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[0.560s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[0.560s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[0.560s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[0.560s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[0.560s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[0.560s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[0.560s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[0.560s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[0.560s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/dae
[0.560s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/dae/hip.dae
[0.564s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/dae/base.dae
[0.572s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.575s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/dae/thigh.dae
[0.578s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/dae/calf.dae
[0.579s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.579s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/dae/foot.dae
[0.580s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/meshes
[0.580s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/hip.dae
[0.584s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.587s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/trunk.dae
[0.593s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/thigh.dae
[0.595s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/calf.dae
[0.595s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.596s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/foot.dae
[0.596s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
