-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/home/lgq/unitree_ros2/cyclonedds_ws/install/rmw_cyclonedds_cpp/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found unitree_go: 0.0.0 (/home/lgq/unitree_ros2/cyclonedds_ws/install/unitree_go/share/unitree_go/cmake)
-- Found unitree_api: 0.0.0 (/home/lgq/unitree_ros2/cyclonedds_ws/install/unitree_api/share/unitree_api/cmake)
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found tf2: 0.25.17 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.17 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lgq/go2_ws_toolbox/build/go2_core
-- Install configuration: ""
-- Up-to-date: /home/lgq/go2_ws_toolbox/install/go2_core/share/go2_core/launch
-- Up-to-date: /home/lgq/go2_ws_toolbox/install/go2_core/share/go2_core/launch/go2_start.launch.py
-- Up-to-date: /home/lgq/go2_ws_toolbox/install/go2_core/share/go2_core/launch/go2_robot_localization.launch.py
-- Up-to-date: /home/lgq/go2_ws_toolbox/install/go2_core/share/go2_core/rviz2
-- Up-to-date: /home/lgq/go2_ws_toolbox/install/go2_core/share/go2_core/rviz2/display.rviz
-- Up-to-date: /home/lgq/go2_ws_toolbox/install/go2_core/share/go2_core/config
-- Up-to-date: /home/lgq/go2_ws_toolbox/install/go2_core/share/go2_core/config/go2_ekf_params.yaml
-- Up-to-date: /home/lgq/go2_ws_toolbox/install/go2_core/share/ament_index/resource_index/package_run_dependencies/go2_core
-- Installing: /home/lgq/go2_ws_toolbox/install/go2_core/share/ament_index/resource_index/parent_prefix_path/go2_core
-- Up-to-date: /home/lgq/go2_ws_toolbox/install/go2_core/share/go2_core/environment/ament_prefix_path.sh
-- Installing: /home/lgq/go2_ws_toolbox/install/go2_core/share/go2_core/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lgq/go2_ws_toolbox/install/go2_core/share/go2_core/environment/path.sh
-- Installing: /home/lgq/go2_ws_toolbox/install/go2_core/share/go2_core/environment/path.dsv
-- Up-to-date: /home/lgq/go2_ws_toolbox/install/go2_core/share/go2_core/local_setup.bash
-- Up-to-date: /home/lgq/go2_ws_toolbox/install/go2_core/share/go2_core/local_setup.sh
-- Up-to-date: /home/lgq/go2_ws_toolbox/install/go2_core/share/go2_core/local_setup.zsh
-- Installing: /home/lgq/go2_ws_toolbox/install/go2_core/share/go2_core/local_setup.dsv
-- Installing: /home/lgq/go2_ws_toolbox/install/go2_core/share/go2_core/package.dsv
-- Up-to-date: /home/lgq/go2_ws_toolbox/install/go2_core/share/ament_index/resource_index/packages/go2_core
-- Up-to-date: /home/lgq/go2_ws_toolbox/install/go2_core/share/go2_core/cmake/go2_coreConfig.cmake
-- Up-to-date: /home/lgq/go2_ws_toolbox/install/go2_core/share/go2_core/cmake/go2_coreConfig-version.cmake
-- Up-to-date: /home/lgq/go2_ws_toolbox/install/go2_core/share/go2_core/package.xml
